Country,Year,Interest_Rate,Inflation,Unemployment,GDP_Growth,Public_Debt,Budget_Balance,Current_Account,FX_Reserves,Credit_Rating
Norway,2008,4.35,10.57,2.52,0.48,49.4,733.13,15.68,50.95,1
China,2008,5.31,7.86,4.59,9.67,17.0,-0.7,9.01,1966.04,9
India,2008,13.31,9.19,7.66,3.09,57.29,-169.71,-2.58,257.42,10
Indonesia,2008,13.6,18.15,7.21,6.01,34.23,-9.38,0.02,51.64,16
Malaysia,2008,6.08,10.39,3.32,4.83,39.8,-151.4,16.86,92.17,7
Thailand,2008,5.82,5.13,1.18,1.73,22.45,15.62,0.32,111.01,8
Philippines,2008,8.75,7.18,3.72,4.34,52.43,-44.73,0.08,37.5,11
Brazil,2008,47.25,8.78,8.27,5.09,62.2,-44.53,-2.1,193.78,10
Mexico,2008,8.71,6.31,3.87,0.94,24.8,-0.1,-1.41,95.3,10
Chile,2008,13.26,0.31,9.28,3.79,5.2,165.2,-4.19,23.08,7
Colombia,2008,17.18,7.68,11.27,3.28,65.25,-213.06,-2.68,23.67,12
South Africa,2008,15.12,7.85,22.41,3.19,26.8,-23.94,-5.19,34.07,8
Turkiye,2008,16.75,12.05,10.96,0.82,40.89,-1.8,-5.12,73.67,14
Poland,2008,6.0,3.93,7.07,4.38,47.1,-142.4,-6.75,62.18,7
Hungary,2008,10.18,4.8,7.82,0.99,72.7,-150.02,-7.27,33.87,8
Romania,2008,14.99,16.01,5.79,9.31,13.4,-5.7,-11.66,39.77,14
Argentina,2008,10.56,23.17,7.84,4.06,48.6,0.8,1.5,46.39,16
Pakistan,2008,12.94,10.92,0.42,2.12,60.4,-269.13,-7.74,9.02,16
"Egypt, Arab Rep.",2008,12.32,12.2,8.52,7.16,70.1,-6.8,-0.87,34.33,13
Ghana,2008,17.0,19.41,5.14,9.15,30.7,-209.77,-11.6,2.01,15
Nigeria,2008,15.14,7.92,3.8,6.76,11.6,-27.03,8.59,53.6,13
Tunisia,2008,5.25,6.34,12.44,4.24,43.29,-26.25,-3.81,9.04,9
Ukraine,2008,17.49,29.02,6.36,2.24,13.23,-54.26,-6.79,31.54,16
Sri Lanka,2008,18.89,16.33,5.22,5.95,81.4,-229.9,-9.54,2.62,13
United States,2009,3.25,0.62,9.25,-2.58,75.84,-370.74,-2.62,404.1,1
Canada,2009,2.4,-2.32,8.46,-2.92,53.19,-42.94,-2.97,54.36,2
United Kingdom,2009,0.64,1.9,7.63,-4.62,123.73,-368.2,-3.04,79.45,1
Germany,2009,1.0,1.99,7.88,-5.55,73.5,-78.03,5.87,179.04,1
France,2009,1.0,0.11,9.12,-2.82,83.0,-252.41,-0.82,131.79,1
Italy,2009,4.76,1.77,7.75,-5.31,112.5,-175.89,-1.77,131.5,4
Spain,2009,1.0,0.23,17.86,-3.77,48.2,-276.39,-3.94,28.05,2
Netherlands,2009,1.98,0.44,4.35,-3.67,56.8,-170.47,3.35,39.28,1
Sweden,2009,0.25,2.36,8.35,-4.26,42.6,-30.11,5.97,47.26,1
Switzerland,2009,2.75,0.46,4.11,-2.3,21.7,2.53,5.85,134.57,1
Australia,2009,6.02,4.95,5.56,1.89,23.87,-85.63,-5.23,41.74,1
Japan,2009,1.72,-0.57,5.07,-5.69,201.0,-188.48,2.75,1051.65,3
"Korea, Rep.",2009,5.65,3.61,3.36,0.79,32.5,-2.3,3.51,270.44,8
Singapore,2009,5.38,2.95,5.86,0.13,106.37,55.22,16.39,192.05,1
Norway,2009,4.35,-5.12,3.1,-1.94,43.5,383.76,11.64,48.86,1
China,2009,5.31,-0.08,4.72,9.4,17.7,-3.1,4.69,2452.9,9
India,2009,12.19,7.04,7.66,7.86,55.26,-180.76,-1.95,284.68,10
Indonesia,2009,14.5,8.27,6.11,4.63,30.0,-46.81,1.97,66.12,16
Malaysia,2009,5.08,-5.99,3.66,-1.51,50.84,-211.21,15.72,96.7,7
Thailand,2009,4.78,0.19,1.49,-0.69,26.78,-104.95,7.88,138.42,8
Philippines,2009,8.57,2.74,3.86,1.45,52.4,-128.36,4.8,44.21,11
Brazil,2009,44.65,7.31,9.42,-0.13,60.0,-117.4,-1.76,238.54,10
Mexico,2009,7.07,5.24,5.36,-6.3,28.0,-2.3,-0.75,99.89,10
Chile,2009,7.25,3.58,11.31,-1.12,6.2,-149.78,1.44,25.29,7
Colombia,2009,13.01,4.06,12.07,1.14,69.0,-199.25,-1.91,24.99,12
South Africa,2009,11.71,8.66,23.52,-1.54,31.6,-172.1,-2.38,39.6,8
Turkiye,2009,6.5,5.45,14.03,-4.82,48.47,-5.5,-1.75,74.93,14
Poland,2009,3.5,3.89,8.13,2.62,50.9,-212.48,-3.95,79.52,7
Hungary,2009,11.04,4.21,10.03,-6.74,81.27,-151.37,-1.22,44.18,8
Romania,2009,17.27,4.09,6.86,-5.52,23.6,-9.2,-4.73,44.38,14
Argentina,2009,10.56,15.38,8.64,-5.92,48.3,-2.0,2.18,48.01,16
Pakistan,2009,14.54,12.37,0.54,3.47,61.5,-158.2,-2.13,13.61,16
"Egypt, Arab Rep.",2009,11.97,11.19,9.09,4.67,73.6,-6.8,-1.77,34.9,13
Ghana,2009,18.0,15.67,5.35,4.84,34.8,-191.86,-7.28,3.69,15
Nigeria,2009,18.99,0.69,3.77,8.04,13.4,-64.19,4.7,43.13,13
Tunisia,2009,4.5,3.02,13.29,3.04,42.93,-54.46,-2.84,11.29,9
Ukraine,2009,20.86,12.63,8.84,-15.14,23.99,-190.57,-1.43,26.5,16
Sri Lanka,2009,15.67,5.88,5.85,3.54,86.06,-223.02,-0.51,5.35,13
United States,2010,3.25,1.22,9.63,2.7,84.96,-317.33,-2.87,488.93,1
Canada,2010,2.6,2.85,8.18,3.09,53.15,-56.87,-3.6,57.15,1
United Kingdom,2010,0.5,1.59,7.92,2.23,131.09,-262.4,-2.77,98.03,1
Germany,2010,1.0,0.68,7.04,4.15,82.4,-84.16,5.77,215.98,1
France,2010,1.0,1.09,9.28,2.0,85.3,-183.01,-0.83,165.85,1
Italy,2010,4.03,0.6,8.36,1.53,115.4,-103.85,-3.24,158.48,4
Spain,2010,1.0,0.29,19.86,0.09,49.96,-152.72,-3.58,31.87,3
Netherlands,2010,1.75,0.71,4.99,1.32,59.0,-108.87,6.41,46.15,1
Sweden,2010,1.25,1.03,8.61,5.75,39.4,-5.6,5.93,48.25,1
Switzerland,2010,2.73,0.31,4.81,3.24,20.99,0.86,13.03,270.48,1
Australia,2010,7.28,1.15,5.21,2.22,28.66,-109.04,-4.01,42.27,1
Japan,2010,1.6,-1.88,5.1,4.1,207.9,-182.09,3.84,1104.56,3
"Korea, Rep.",2010,5.51,2.74,3.32,6.8,30.3,-0.1,2.44,292.14,8
Singapore,2010,5.38,1.11,4.12,14.52,101.45,230.51,22.93,231.26,1
Norway,2010,4.35,5.96,3.53,0.79,43.0,361.16,11.66,53.22,1
China,2010,5.81,6.93,4.53,10.6,33.5,-1.7,3.84,2913.71,4
India,2010,8.33,10.53,7.65,8.5,51.59,-105.18,-3.25,300.48,10
Indonesia,2010,13.25,15.26,5.61,6.22,26.1,-9.75,0.68,96.21,16
Malaysia,2010,5.0,7.27,3.39,7.42,49.56,-154.46,10.06,106.53,7
Thailand,2010,4.33,4.08,0.62,7.51,26.9,-21.02,3.37,172.03,8
Philippines,2010,7.67,4.37,3.6,7.33,50.2,-103.83,3.45,62.33,11
Brazil,2010,39.99,8.42,8.42,7.53,61.32,-44.51,-3.93,288.57,10
Mexico,2010,5.28,4.37,5.3,4.97,31.1,-2.8,-0.34,120.58,10
Chile,2010,4.75,8.86,8.28,5.85,9.0,-12.46,0.9,27.83,7
Colombia,2010,9.38,3.8,11.15,4.49,72.45,-129.07,-3.0,28.08,12
South Africa,2010,9.83,6.13,24.68,3.04,35.0,-109.07,-1.3,43.82,8
Turkiye,2010,6.5,7.01,11.88,8.43,45.15,-2.9,-5.74,85.96,14
Poland,2010,3.5,1.58,9.58,3.17,54.8,-179.84,-5.17,93.47,7
Hungary,2010,7.59,2.53,11.17,1.07,81.45,-96.18,-0.19,44.99,8
Romania,2010,14.07,5.93,6.96,-3.91,30.5,-6.8,-4.99,48.05,14
Argentina,2010,10.56,20.92,7.71,10.13,41.7,-0.6,-0.38,52.21,16
Pakistan,2010,14.04,10.59,0.65,1.5,59.6,-159.87,-0.69,17.26,16
"Egypt, Arab Rep.",2010,11.01,10.11,8.76,5.15,73.1,-8.1,-2.06,37.03,13
Ghana,2010,13.5,16.6,5.38,7.9,42.7,-194.37,-8.53,5.16,15
Nigeria,2010,17.59,16.34,3.75,8.01,10.8,-41.1,3.57,33.31,13
Tunisia,2010,4.5,9.47,13.05,2.97,38.77,-40.72,-4.55,9.76,9
Ukraine,2010,15.87,13.67,8.1,4.09,28.87,-176.11,-2.14,34.57,16
Sri Lanka,2010,10.22,26.93,4.78,8.02,69.25,-173.27,-1.83,7.2,13
United States,2011,3.25,2.06,8.95,1.56,89.55,-236.99,-2.92,537.27,2
Canada,2011,3.0,3.24,7.64,3.14,54.12,-27.65,-2.77,65.82,1
United Kingdom,2011,0.5,2.2,8.17,1.14,143.76,-177.96,-1.63,109.73,1
Germany,2011,1.5,1.23,5.97,3.76,79.8,-11.65,6.26,234.1,1
France,2011,1.5,0.85,9.23,2.44,87.8,-120.89,-1.03,168.49,1
Italy,2011,4.6,1.73,8.36,0.7,116.5,-82.12,-2.74,169.87,4
Spain,2011,1.5,-0.15,21.39,-0.64,57.79,-83.98,-2.59,46.7,3
Netherlands,2011,2.0,0.24,4.98,1.77,61.7,-86.25,7.02,50.41,1
Sweden,2011,2.0,1.12,7.8,3.16,37.7,7.27,5.51,50.21,1
Switzerland,2011,2.72,-0.02,4.41,1.81,21.14,10.39,6.21,330.59,1
Australia,2011,7.74,6.2,5.08,2.41,30.1,-92.01,-3.26,46.71,1
Japan,2011,1.5,-1.62,4.55,0.02,219.1,-197.31,2.08,1295.84,3
"Korea, Rep.",2011,5.76,1.28,2.99,3.69,31.2,-0.5,1.33,306.93,8
Singapore,2011,5.38,1.17,3.89,6.21,104.79,233.3,22.22,243.8,1
Norway,2011,4.35,6.67,3.2,1.11,28.8,356.45,13.25,49.4,1
China,2011,6.56,8.02,4.55,9.46,33.4,-1.3,1.77,3254.67,4
India,2011,10.17,8.73,7.62,5.24,51.56,-74.56,-3.43,298.74,10
Indonesia,2011,12.4,7.47,5.15,6.17,24.4,-10.97,0.19,110.14,16
Malaysia,2011,4.92,5.41,3.05,5.29,50.03,-113.1,10.91,133.57,7
Thailand,2011,5.07,3.74,0.66,0.84,28.13,-28.72,2.54,174.89,8
Philippines,2011,6.66,3.92,3.59,3.86,48.81,-44.09,2.41,75.12,11
Brazil,2011,43.88,8.32,7.58,3.97,59.34,-60.47,-3.19,352.01,10
Mexico,2011,4.91,5.67,5.18,3.44,31.6,-2.5,-0.86,149.21,10
Chile,2011,9.03,3.26,7.28,6.22,11.2,32.32,-4.92,41.94,7
Colombia,2011,11.22,6.39,10.29,6.95,62.86,-21.72,-2.91,31.9,10
South Africa,2011,9.0,5.54,24.64,3.17,38.5,-105.04,-2.02,48.75,8
Turkiye,2011,5.75,8.2,9.79,11.2,40.08,-0.8,-8.87,87.94,14
Poland,2011,4.5,3.07,9.58,5.26,56.2,-100.78,-5.11,97.71,7
Hungary,2011,8.32,1.93,11.03,1.92,90.71,27.96,0.43,48.83,8
Romania,2011,12.13,3.98,7.18,4.5,34.2,-5.4,-4.82,48.04,14
Argentina,2011,14.09,23.7,7.18,6.0,38.9,-2.4,-1.01,46.27,16
Pakistan,2011,14.42,16.41,0.8,2.68,59.3,-173.16,-0.96,17.7,16
"Egypt, Arab Rep.",2011,11.03,11.66,11.85,1.76,76.6,-9.8,-2.32,18.64,13
Ghana,2011,12.5,13.91,4.23,14.05,43.1,-94.1,-9.0,5.91,14
Nigeria,2011,16.02,9.78,3.77,5.31,17.6,-37.59,2.57,33.69,13
Tunisia,2011,4.5,4.57,18.33,-2.05,42.48,-91.48,-7.04,7.79,9
Ukraine,2011,15.95,14.18,7.85,5.45,26.48,-57.94,-6.04,31.79,14
Sri Lanka,2011,9.41,3.98,4.12,8.67,68.53,-155.36,-6.81,6.74,13
United States,2012,3.25,1.86,8.07,2.29,93.65,-142.75,-2.57,574.27,2
Canada,2012,3.0,1.22,7.39,1.76,55.73,-6.21,-3.53,68.55,1
United Kingdom,2012,0.5,1.54,8.25,1.51,147.05,-125.14,-3.15,117.16,1
Germany,2012,0.75,1.43,5.37,0.47,81.0,1.21,7.19,248.86,1
France,2012,0.75,1.08,9.84,0.18,90.6,-90.5,-1.23,184.52,2
Italy,2012,5.22,1.7,10.66,-3.13,123.4,-61.28,-0.22,181.67,8
Spain,2012,0.75,-0.2,24.79,-2.87,77.45,-172.22,0.13,50.59,10
Netherlands,2012,1.62,1.33,5.82,-0.98,66.4,-67.59,7.5,54.82,1
Sweden,2012,1.0,0.95,7.98,-0.41,37.8,-10.26,5.53,52.25,1
Switzerland,2012,2.69,0.06,4.49,1.18,21.34,2.26,8.88,531.3,1
Australia,2012,6.97,1.81,5.22,3.92,39.44,-60.78,-4.44,49.14,1
Japan,2012,1.41,-0.76,4.36,1.37,229.0,-158.26,0.96,1268.09,3
"Korea, Rep.",2012,5.4,1.25,2.81,2.4,32.41,0.7,3.82,327.72,6
Singapore,2012,5.38,0.5,3.72,4.44,107.83,173.69,17.64,265.91,1
Norway,2012,4.35,3.35,3.13,2.72,29.0,289.21,12.38,51.86,1
China,2012,6.0,2.41,4.58,7.86,33.8,-1.6,2.48,3387.51,4
India,2012,10.6,7.93,7.67,5.46,50.68,-75.8,-5.0,300.43,10
Indonesia,2012,11.79,3.75,4.47,6.03,23.0,-10.56,-2.66,112.8,11
Malaysia,2012,4.79,1.0,3.1,5.47,51.65,-98.45,5.19,139.73,7
Thailand,2012,5.19,1.91,0.58,7.24,28.44,-38.33,-1.23,181.48,8
Philippines,2012,5.68,1.99,3.5,6.9,49.16,-40.93,2.65,83.79,11
Brazil,2012,36.64,7.94,7.25,1.92,59.85,-37.78,-3.76,373.16,10
Mexico,2012,4.68,4.54,4.89,3.55,34.8,-2.6,-1.41,167.08,10
Chile,2012,10.06,0.76,6.56,6.16,11.9,10.88,-5.33,41.65,4
Colombia,2012,12.59,3.62,9.96,3.91,65.23,53.91,-3.14,37.0,10
South Africa,2012,8.75,4.69,24.73,2.4,41.4,-95.11,-4.68,50.69,9
Turkiye,2012,5.5,7.42,9.21,4.79,37.96,-1.5,-4.75,119.18,14
Poland,2012,4.25,2.18,10.03,1.51,54.8,-71.13,-4.11,108.9,7
Hungary,2012,9.0,2.88,11.0,-1.34,94.4,-53.47,1.08,44.67,11
Romania,2012,11.33,3.81,6.79,1.9,37.3,-3.7,-4.58,46.71,14
Argentina,2012,14.06,22.31,7.22,-1.03,41.5,-2.6,-0.39,43.22,16
Pakistan,2012,13.52,9.92,3.67,3.03,63.6,-183.57,-0.94,13.69,16
"Egypt, Arab Rep.",2012,12.0,19.48,12.6,2.23,80.3,-10.8,-2.5,15.67,13
Ghana,2012,15.0,15.21,3.14,9.29,46.9,-11.8,-11.9,5.84,14
Nigeria,2012,16.79,9.95,3.76,4.23,17.5,-2.3,3.74,44.97,13
Tunisia,2012,4.5,4.66,17.63,4.22,42.52,-100.83,-7.87,8.72,9
Ukraine,2012,18.39,7.98,7.53,0.15,32.45,-81.18,-7.85,24.55,14
Sri Lanka,2012,13.28,10.46,3.88,8.63,66.75,-115.87,-5.69,7.11,14
United States,2013,3.25,1.7,7.38,2.12,95.32,-73.65,-2.01,448.51,2
Canada,2013,3.0,1.74,7.14,2.33,53.2,-0.22,-3.15,71.94,1
United Kingdom,2013,0.5,2.11,7.7,1.8,141.64,-32.88,-4.65,118.75,1
Germany,2013,0.5,2.0,5.32,0.39,78.7,-0.53,6.73,198.54,1
France,2013,0.5,0.75,9.91,0.78,93.4,-20.93,-0.6,145.16,2
Italy,2013,5.14,1.13,12.15,-1.82,129.0,-17.58,1.04,145.72,8
Spain,2013,0.5,0.44,26.09,-1.43,91.87,-28.63,2.08,46.34,10
Netherlands,2013,1.5,1.14,7.24,-0.03,67.7,-9.68,7.9,46.31,1
Sweden,2013,0.75,1.01,8.05,1.14,40.4,-7.56,4.33,65.36,1
Switzerland,2013,2.69,-0.09,4.75,1.79,20.22,1.76,9.61,536.24,1
Australia,2013,6.18,-0.16,5.66,2.6,37.56,-8.82,-3.26,52.84,1
Japan,2013,1.3,-0.35,4.04,2.01,232.5,-43.13,0.89,1266.85,3
"Korea, Rep.",2013,4.64,1.02,2.75,3.16,34.93,0.3,5.64,345.69,6
Singapore,2013,5.38,-0.43,3.86,4.82,99.45,1.2,15.71,277.8,1
Norway,2013,4.35,2.55,3.42,1.02,30.0,69.22,10.16,58.28,1
China,2013,6.0,2.3,4.6,7.78,36.7,-1.9,1.52,3880.37,4
India,2013,10.29,6.19,7.71,6.39,50.31,-7.2,-2.65,298.09,10
Indonesia,2013,11.66,4.97,4.34,5.56,24.9,-2.2,-3.19,99.39,11
Malaysia,2013,4.65,0.17,3.16,4.69,53.0,-4.1,3.47,134.85,7
Thailand,2013,5.06,1.78,0.25,2.69,38.17,-1.36,-2.1,167.23,8
Philippines,2013,5.77,2.06,3.5,6.75,47.14,-1.4,4.01,83.18,10
Brazil,2013,27.39,7.5,7.07,3.0,57.23,-3.0,-3.57,358.82,10
Mexico,2013,4.27,1.7,4.92,0.85,37.9,-2.3,-2.39,180.2,10
Chile,2013,9.26,2.26,6.07,3.31,12.8,-3.64,-4.78,41.09,4
Colombia,2013,10.99,1.91,9.25,5.13,67.1,-33.01,-3.24,43.16,10
South Africa,2013,8.5,5.84,24.56,2.49,44.1,-31.72,-5.34,49.71,9
Turkiye,2013,4.5,6.28,9.71,8.49,32.12,-1.2,-5.15,131.05,11
Poland,2013,2.5,0.27,10.29,0.68,55.7,-22.28,-1.98,106.22,7
Hungary,2013,6.3,2.83,10.18,2.03,94.76,-30.6,2.99,46.51,11
Romania,2013,10.52,1.39,7.1,0.28,37.8,-2.1,-1.14,48.83,14
Argentina,2013,17.15,23.95,7.1,2.41,45.0,-2.0,-2.38,30.53,16
Pakistan,2013,11.99,7.38,2.95,4.37,64.3,-88.57,-1.71,7.65,16
"Egypt, Arab Rep.",2013,12.29,8.71,13.15,2.19,85.1,-12.0,-1.23,16.54,14
Ghana,2013,16.0,54.01,2.17,7.31,57.3,-10.9,-9.08,5.59,14
Nigeria,2013,16.72,4.96,3.71,6.67,18.6,-2.3,3.66,43.68,13
Tunisia,2013,4.5,4.5,15.93,2.43,44.5,-5.6,-7.97,7.55,9
Ukraine,2013,16.65,4.31,7.17,0.05,35.63,-4.8,-8.67,20.41,14
Sri Lanka,2013,12.45,6.25,4.19,4.05,68.35,-5.9,-3.3,7.5,14
United States,2014,3.25,1.74,6.17,2.52,95.45,-31.61,-2.1,434.42,2
Canada,2014,3.0,1.94,7.02,2.87,51.48,2.2,-2.32,74.7,1
United Kingdom,2014,0.5,1.32,6.36,3.19,150.59,-19.84,-5.01,124.49,1
Germany,2014,0.15,1.9,4.98,2.17,75.7,1.64,7.19,193.48,1
France,2014,0.15,0.57,10.27,1.0,94.9,-15.11,-0.96,143.98,2
Italy,2014,4.87,0.9,12.68,-0.0,131.8,-13.97,1.71,142.76,8
Spain,2014,0.15,-0.22,24.44,1.52,104.93,-15.44,1.74,50.41,10
Netherlands,2014,0.775,0.34,7.42,1.61,67.9,-7.95,8.55,43.05,1
Sweden,2014,0.0,1.83,7.95,2.3,45.2,-3.74,3.25,62.58,1
Switzerland,2014,2.69,-0.65,4.83,2.35,20.61,0.2,6.87,545.79,1
Australia,2014,5.95,1.41,6.08,2.6,41.72,-7.38,-3.09,53.91,1
Japan,2014,1.22,1.69,3.59,0.3,236.1,-5.6,0.74,1260.68,3
"Korea, Rep.",2014,4.26,0.91,3.08,3.2,36.5,0.1,5.59,362.83,6
Singapore,2014,5.35,-0.27,3.74,3.94,99.61,-0.3,17.95,261.58,1
Norway,2014,4.21,0.26,3.49,2.05,27.6,43.13,10.95,64.8,1
China,2014,5.6,1.09,4.63,7.46,39.9,-2.1,2.21,3900.04,4
India,2014,10.25,3.33,7.67,7.41,49.9,-7.2,-1.34,325.08,10
Indonesia,2014,12.61,5.44,4.05,5.01,24.7,-2.1,-3.09,111.86,11
Malaysia,2014,4.59,2.47,2.88,6.01,52.68,-3.5,4.39,115.96,7
Thailand,2014,4.95,1.44,0.58,0.98,35.39,1.31,2.86,157.16,8
Philippines,2014,5.53,3.05,3.6,6.35,43.43,-0.6,3.62,79.63,10
Brazil,2014,32.01,7.85,6.76,0.5,58.46,-6.0,-4.5,363.57,10
Mexico,2014,3.55,4.37,4.82,2.5,41.8,-3.1,-1.82,195.68,10
Chile,2014,8.1,5.85,6.48,1.79,15.1,-1.33,-3.46,40.45,4
Colombia,2014,10.87,2.24,8.8,4.5,47.98,-21.64,-5.2,46.81,10
South Africa,2014,9.12,5.37,24.89,1.41,47.0,-13.26,-4.81,49.12,9
Turkiye,2014,8.25,7.39,9.9,4.94,31.35,-1.3,-3.42,127.42,11
Poland,2014,2.0,0.48,8.97,3.92,50.3,-6.47,-2.97,100.45,7
Hungary,2014,4.45,3.69,7.72,4.33,98.61,-10.55,0.75,42.02,11
Romania,2014,8.47,1.71,6.8,4.12,39.4,-1.3,-0.34,43.19,10
Argentina,2014,24.01,40.28,7.27,-2.51,44.7,-3.9,-1.74,31.41,16
Pakistan,2014,11.73,7.21,1.83,4.12,64.9,-5.5,-1.35,14.31,16
"Egypt, Arab Rep.",2014,11.71,11.25,13.1,2.92,85.1,-11.5,-1.95,14.93,14
Ghana,2014,21.0,23.94,4.42,2.86,70.2,-10.4,-6.76,5.56,14
Nigeria,2014,16.55,4.66,3.9,6.31,17.5,-2.1,0.16,35.07,13
Tunisia,2014,4.5,4.66,14.26,3.09,50.5,-4.8,-8.88,7.5,9
Ukraine,2014,17.72,15.9,9.27,-10.08,63.67,-4.5,-3.44,7.54,14
Sri Lanka,2014,7.84,1.92,4.16,6.38,68.59,-6.5,-2.41,8.21,14
United States,2015,3.26,0.93,5.28,2.95,95.96,-2.4,-2.23,383.73,2
Canada,2015,2.77,-0.87,6.94,0.65,55.99,-0.1,-3.51,79.75,1
United Kingdom,2015,0.5,0.66,5.52,2.22,147.95,-4.3,-4.95,148.11,1
Germany,2015,0.05,1.69,4.61,1.65,71.6,0.8,8.1,173.73,1
France,2015,0.05,1.13,10.35,1.07,95.6,-3.6,-0.33,138.2,2
Italy,2015,4.13,0.78,11.9,0.89,131.5,-2.6,1.23,130.59,8
Spain,2015,0.05,0.55,22.06,4.06,104.51,-5.2,2.04,53.97,10
Netherlands,2015,0.05,0.89,6.87,2.12,64.6,-2.0,4.85,38.21,1
Sweden,2015,-0.35,2.25,7.43,4.41,43.9,-0.1,2.59,58.1,1
Switzerland,2015,2.68,-1.27,4.8,1.64,20.44,0.3,8.88,602.4,1
Australia,2015,5.58,-0.62,6.06,2.19,46.48,-2.6,-4.31,45.41,1
Japan,2015,1.14,2.11,3.38,1.56,231.6,-3.8,3.07,1233.1,5
"Korea, Rep.",2015,3.53,3.19,3.55,2.81,37.49,0.3,7.17,366.71,6
Singapore,2015,5.35,3.07,3.79,2.98,103.32,0.3,18.69,251.88,1
Norway,2015,3.5,-2.8,4.3,1.86,32.0,6.0,8.01,57.46,1
China,2015,4.35,0.14,4.65,6.98,41.1,-2.8,2.6,3405.25,4
India,2015,10.01,2.28,7.63,8.0,49.96,-7.2,-1.07,353.32,10
Indonesia,2015,12.66,3.98,4.51,4.88,27.5,-2.6,-2.04,105.93,11
Malaysia,2015,4.57,1.22,3.1,5.09,53.57,-3.2,3.01,95.28,7
Thailand,2015,4.73,0.72,0.6,3.13,36.67,-2.2,6.92,156.46,8
Philippines,2015,5.58,-0.72,3.07,6.35,42.1,-0.9,2.37,80.64,10
Brazil,2015,43.96,7.57,8.54,-3.55,67.54,-10.2,-3.52,356.46,11
Mexico,2015,3.44,3.23,4.31,2.7,44.3,-3.5,-2.6,177.6,10
Chile,2015,5.51,4.95,6.31,2.15,17.4,-2.1,-2.74,38.64,4
Colombia,2015,11.45,2.45,8.57,2.96,53.28,-3.0,-6.37,46.22,10
South Africa,2015,9.42,5.55,25.15,1.32,52.65,-4.0,-4.31,45.89,9
Turkiye,2015,7.5,7.84,10.3,6.08,29.01,-1.0,-2.47,110.49,11
Poland,2015,1.5,1.32,7.48,4.43,51.1,-2.6,-1.33,94.9,7
Hungary,2015,2.9,2.81,6.81,3.66,96.34,-2.0,2.12,33.12,11
Romania,2015,6.77,3.26,6.81,3.16,37.8,-0.6,-0.64,38.7,10
Argentina,2015,24.92,26.58,7.58,2.73,52.6,-5.8,-2.96,25.52,16
Pakistan,2015,10.16,4.44,3.57,4.22,64.2,-5.3,-0.93,20.03,16
"Egypt, Arab Rep.",2015,11.62,9.93,13.05,4.37,88.5,-11.5,-5.24,15.86,14
Ghana,2015,25.5,13.25,6.81,2.12,71.8,-5.3,-5.71,5.74,14
Nigeria,2015,16.85,2.86,4.14,2.65,19.6,-3.7,-3.13,29.01,13
Tunisia,2015,4.25,4.21,15.16,0.97,53.4,-4.8,-8.57,7.56,11
Ukraine,2015,21.82,38.88,9.14,-9.77,70.26,-1.2,5.53,13.3,19
Sri Lanka,2015,6.96,3.01,4.52,4.21,73.51,-7.6,-2.21,7.3,14
United States,2016,3.51,0.95,4.87,1.82,97.93,-3.1,-2.11,405.94,2
Canada,2016,2.7,0.72,7.04,1.04,56.02,-1.0,-3.09,82.72,1
United Kingdom,2016,0.25,1.96,4.87,1.92,156.6,-3.0,-5.5,134.93,1
Germany,2016,0.0,1.26,4.1,2.29,68.9,1.0,8.9,184.03,1
France,2016,0.0,0.52,10.06,0.86,98.0,-3.6,-0.54,145.87,2
Italy,2016,3.5,1.25,11.69,1.24,134.8,-2.5,2.46,135.13,8
Spain,2016,0.0,0.37,19.64,2.92,105.97,-4.3,3.16,63.04,10
Netherlands,2016,0.0,0.57,6.01,2.42,61.9,0.0,7.15,35.91,1
Sweden,2016,-0.5,1.65,6.99,2.35,42.3,0.9,1.85,59.36,1
Switzerland,2016,2.65,-0.58,4.92,2.07,19.38,0.3,7.28,678.91,1
Australia,2016,5.42,-0.66,5.71,2.76,54.68,-2.4,-3.62,52.48,1
Japan,2016,1.04,0.42,3.13,0.75,235.6,-3.7,3.94,1216.52,5
"Korea, Rep.",2016,3.37,1.99,3.65,2.95,38.07,1.0,6.53,370.15,3
Singapore,2016,5.35,0.52,4.08,3.75,108.85,3.6,18.01,251.06,1
Norway,2016,3.07,-1.6,4.68,1.16,36.3,3.6,3.98,60.45,1
China,2016,4.35,1.48,4.56,6.78,44.3,-3.7,1.67,3097.66,4
India,2016,9.67,3.24,7.6,8.26,47.63,-6.9,-0.53,361.69,10
Indonesia,2016,11.89,2.44,4.3,5.03,28.3,-2.5,-1.82,116.37,11
Malaysia,2016,4.53,1.66,3.44,4.45,51.89,-3.1,2.37,94.48,7
Thailand,2016,4.47,2.64,0.69,3.44,37.31,-2.6,10.51,171.77,8
Philippines,2016,5.64,1.28,2.7,7.15,39.0,-2.4,-0.38,80.67,10
Brazil,2016,52.1,8.1,11.58,-3.28,73.42,-9.0,-1.7,364.98,11
Mexico,2016,4.75,6.08,3.85,1.77,48.0,-2.6,-2.27,177.97,10
Chile,2016,5.59,4.56,6.67,1.75,21.3,-2.7,-2.62,40.49,4
Colombia,2016,14.65,5.15,8.92,2.09,66.91,-4.0,-4.45,46.17,10
South Africa,2016,10.46,6.95,26.54,0.66,53.74,-3.9,-2.63,47.18,9
Turkiye,2016,8.0,8.13,10.9,3.32,30.03,-1.5,-2.55,104.81,11
